"interactor.A","interactor.B","Alt..ID.s..interactor.A","Alt..ID.s..interactor.B","Alias.es..interactor.A","Alias.es..interactor.B","Interaction.detection.method.s.","Publication.1st.author.s.","Publication.Identifier.s.","Taxid.interactor.A","Taxid.interactor.B","Interaction.type.s.","Source.database.s.","Interaction.identifier.s.","Confidence.value.s.","tempa","tempb"
"Q42484","Q8GYN5","intact:EBI-2270354|O82096|Q8L3R0|Q8L3W3|Q8L4X9|Q9ASP5|Q8L4Y0|Q8L587|Q8L5B3|Q8LKZ8|Q8LKZ9|Q8LL00|Q8LL01","intact:EBI-2270391|Q9LSG9","psi-mi:rps2_arath(display_long)|RPS2(gene name)|psi-mi:RPS2(display_short)|Resistance to Pseudomonas syringae protein 2(gene name synonym)|F20B18.200(orf name)|At4g26090(locus name)","psi-mi:rin4_arath(display_long)|RIN4(gene name)|psi-mi:RIN4(display_short)|MJL12_1(orf name)|At3g25070(locus name)","psi-mi:""MI:0096""(pull down)","Qi et al. (2008)","pubmed:19000159|imex:IM-20263","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0469""(IntAct)","intact:EBI-2270387|imex:IM-20263-1","intact-miscore:0.40","Arabidopsis thaliana","Arabidopsis thaliana"
"O64973","Q9FE20","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-2357898","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:pbs1_arath(display_long)|At5g13160(locus name)|PBS1(gene name)|psi-mi:PBS1(display_short)|AvrPphB susceptible protein 1(gene name synonym)|T19L5.120(orf name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620797|imex:IM-22724-1|dip:DIP-196638E","intact-miscore:0.50","Arabidopsis thaliana","Arabidopsis thaliana"
"O64973","Q9FE20","intact:EBI-15620767|O81402|O82098|O82100","intact:EBI-2357898","psi-mi:rps5_arath(display_long)|RPS5(gene name)|psi-mi:RPS5(display_short)|Resistance to Pseudomonas syringae protein 5(gene name synonym)|pNd3/pNd10(gene name synonym)|T28K15.5(orf name)|At1g12220(locus name)","psi-mi:pbs1_arath(display_long)|At5g13160(locus name)|PBS1(gene name)|psi-mi:PBS1(display_short)|AvrPphB susceptible protein 1(gene name synonym)|T19L5.120(orf name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Ade et al. (2007)","pubmed:17277084|doi:10.1073/pnas.0608779104|imex:IM-22724","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(DIP)","intact:EBI-15620944|imex:IM-22724-6|dip:DIP-196639E","intact-miscore:0.50","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16102980|imex:IM-24681-5|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0067""(light scattering)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103005|imex:IM-24681-6|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"P0DKH5","Q9XGM3","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","intact:EBI-16102886","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103055|imex:IM-24681-8|dip:DIP-199447E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103106|imex:IM-24681-10|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0071""(molecular sieving)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103131|imex:IM-24681-11|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103155|imex:IM-24681-12|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103197|imex:IM-24681-14|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"P0DKH5","Q9XGM3","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","intact:EBI-16102886","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0914""(association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103232|imex:IM-24681-15|dip:DIP-199445E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0018""(two hybrid)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103321|imex:IM-24681-19|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0007""(anti tag coimmunoprecipitation)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103300|imex:IM-24681-18|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0826""(x ray scattering)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103342|imex:IM-24681-20|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0018""(two hybrid)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103384|imex:IM-24681-22|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0018""(two hybrid)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0915""(physical association)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103478|imex:IM-24681-25|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
"Q9XGM3","P0DKH5","intact:EBI-16102886","intact:EBI-15211292|Q0WWA0|Q689Y9|Q8GZ83|Q9FH83|Q9FH84","psi-mi:rps4_arath(display_long)|""Probable NAD(+) hydrolase RPS4""(gene name synonym)|RPS4(gene name)|psi-mi:RPS4(display_short)|Resistance to Pseudomonas syringae 4(gene name synonym)|TIR-NBS-LRR class disease resistance protein(gene name synonym)|K9E15.1(orf name)|At5g45250(locus name)","psi-mi:wrk52_arath(display_long)|RRS1(gene name)|psi-mi:RRS1(display_short)|Disease resistance protein RCH2(gene name synonym)|Disease resistance protein SLH1(gene name synonym)|Probable WRKY transcription factor 52(gene name synonym)|Protein RPS4-homolog(gene name synonym)|Protein SENSITIVE TO LOW HUMIDITY 1(gene name synonym)|RCH2(gene name synonym)|RRS1-S(gene name synonym)|RSH4(gene name synonym)|Resistance to Colletotrichum higginsianum 2 protein(gene name synonym)|Resistance to Ralstonia solanacearum 1 protein(gene name synonym)|SLH1(gene name synonym)|WRKY DNA-binding protein 52(gene name synonym)|WRKY52(gene name synonym)|K9E15.2/K9E15.3(orf name)|At5g45260/At5g45270(locus name)","psi-mi:""MI:0067""(light scattering)","Williams et al. (2014)","pubmed:24744375|doi:10.1126/science.1247357|imex:IM-24681","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","taxid:3702(arath)|taxid:3702(""Arabidopsis thaliana (Mouse-ear cress)"")","psi-mi:""MI:0407""(direct interaction)","psi-mi:""MI:0465""(DIP)","intact:EBI-16103454|imex:IM-24681-24|dip:DIP-199443E","intact-miscore:0.71","Arabidopsis thaliana","Arabidopsis thaliana"
